depth(cm),OC-21-01_LOI,OC-21-01_porosity,OC-21-01_dbd,OC-21-02_LOI,OC-21-02_porosity,OC-21-02_dbd,OC-21-03_LOI,OC-21-03_porosity,OC-21-03_dbd,OC-21-01_elevNAVD88,OC-21-01_mean,OC-21-01_d5,OC-21-01_d50,OC-21-01_d95,OC-21-01_percentclay,OC-21-01_percentsilt,OC-21-01_percentsand,OC-21-02_elevNAVD88,OC-21-02_mean,OC-21-02_d5,OC-21-02_d50,OC-21-02_d95,OC-21-02_percentclay,OC-21-02_percentsilt,OC-21-02_percentsand,OC-21-03_elevNAVD88,OC-21-03_mean,OC-21-03_d5,OC-21-03_d50,OC-21-03_d95,OC-21-03_percentclay,OC-21-03_percentsilt,OC-21-03_percentsand,OC-21-01_Year,OC-21-01_MAR,OC-21-01_uMAR,OC-21-01_SAR,OC-21-01_uSAR,OC-21-01_DBD,OC-21-01_uDBD,OC-21-02_Year,OC-21-02_MAR,OC-21-02_uMAR,OC-21-02_SAR,OC-21-02_uSAR,OC-21-02_DBD,OC-21-02_uDBD,OC-21-03_Year,OC-21-03_MAR,OC-21-03_uMAR,OC-21-03_SAR,OC-21-03_uSAR,OC-21-03_DBD,OC-21-03_uDBD,OC-21-01_OC-21-02MAR,OC-21-01_OC-21-02SAR,OC-21-01_OC-21-03MAR,OC-21-01_OC-21-03SAR,OC-21-02_OC-21-01MAR,OC-21-02_OC-21-01SAR,OC-21-02_OC-21-03MAR,OC-21-02_OC-21-03SAR,OC-21-03_OC-21-01MAR,OC-21-03_OC-21-01SAR,OC-21-03_OC-21-02MAR,OC-21-03_OC-21-02SAR
0.5,0.298469882,0.906738143,0.24714392,0.250195122,0.907092337,0.246205307,0.247416021,0.905170467,0.251298262,0.213,33.49296794,5,32,75,4.378686394,82.1853444,13.42597221,0.159,40.72843847,6,38,90,4.279572043,70.0229977,25.68743126,0.111,35.27865979,4,32,85,5.680568057,75.39753975,18.89188919,2021.48785,0.17756,0.00242,0.71844,0.02412,0.247,0.005,2021.48785,0.15802,0.00188,0.64184,0.02139,0.246,0.005,2021.48785,0.15258,0.00185,0.60719,0.02019,0.251,0.005,0.15802,0.64184,0.15258,0.60719,0.17756,0.71844,0.15258,0.60719,0.17756,0.71844,0.15802,0.64184
1.5,0.246604999,0.916848464,0.220351571,0.283139673,0.903797003,0.254937943,0.244816351,0.906236924,0.248472152,0.203,43.66769866,6,40,95,4.049190162,66.94661068,29.00419916,0.149,38.33219814,5,36,90,4.820964193,72.65453091,22.5145029,0.101,28.31072165,4,22,63,5.619438056,86.51134887,7.849215078,2020.10974,0.17457,0.00253,0.74682,0.02451,0.22,0.004,2020.14672,0.17029,0.00229,0.67962,0.02333,0.255,0.005,2020.19647,0.18549,0.00275,0.7465,0.02564,0.248,0.005,0.17029,0.67962,0.18549,0.7465,0.17457,0.74682,0.18549,0.7465,0.17457,0.74682,0.17029,0.67962
2.5,0.265579555,0.910811099,0.236350588,0.284561996,0.902205571,0.259155238,0.26368524,0.906487198,0.247808926,0.193,40.90247934,6,38,90,4.279144171,70.22595481,25.48490302,0.139,35.68650875,4,32,85,5.081016203,75.83516703,19.07381476,0.091,33.6392379,4,28,80,5.6,78,16.38,2018.81491,0.16827,0.00244,0.73687,0.02597,0.236,0.005,2018.53071,0.15479,0.00201,0.60218,0.02027,0.259,0.005,2018.78982,0.16659,0.00234,0.67224,0.02301,0.248,0.005,0.15479,0.60218,0.16659,0.67224,0.16827,0.73687,0.16659,0.67224,0.16827,0.73687,0.15479,0.60218
3.5,0.248747592,0.91010718,0.238215973,0.29873036,0.908124505,0.243470063,0.272035295,0.900272688,0.264277378,0.183,42.58217617,6.5,40,95,3.909609039,68.99310069,27.09729027,0.129,27.55409836,5,22,63,4.24,90.42,5.33,0.081,33.32257732,4.45,28,80,4.997501249,79.64017991,15.34232884,2017.39179,0.16241,0.00239,0.68446,0.02356,0.238,0.005,2016.82232,0.15447,0.00208,0.61463,0.02022,0.243,0.005,2017.21053,0.15376,0.00213,0.5818,0.01978,0.264,0.005,0.15447,0.61463,0.15376,0.5818,0.16241,0.68446,0.15376,0.5818,0.16241,0.68446,0.15447,0.61463
4.5,0.282537313,0.910709651,0.236619426,0.315948856,0.908926535,0.241344683,0.269611501,0.89831461,0.269466284,0.173,42.58737166,6,38,96.75,4.170417042,67.45674567,28.36283628,0.119,38.61377184,6,38,85,3.890778156,75.55511102,20.55411082,0.071,27.73473792,4,20,63,5.577211394,87.08645677,7.316341829,2015.89035,0.15295,0.00226,0.64422,0.02212,0.237,0.005,2015.28201,0.16022,0.00229,0.66096,0.02247,0.241,0.005,2015.45196,0.13963,0.00189,0.51818,0.01744,0.269,0.005,0.16022,0.66096,0.13963,0.51818,0.15295,0.64422,0.13963,0.51818,0.15295,0.64422,0.16022,0.66096
5.5,0.333020174,0.908330012,0.242925468,0.30143585,0.909964965,0.238592843,0.285580938,0.90449877,0.253078259,0.163,39.23091286,5.15,36,90,4.359128174,71.80563887,23.82523495,0.109,29.61766529,6,25,63,4.349130174,87.80243951,7.848430314,0.061,28.53195876,5,22,63,4.738104758,88.33466613,6.907237105,2014.28351,0.14463,0.00216,0.60318,0.02101,0.243,0.005,2013.79977,0.16767,0.00257,0.69871,0.02409,0.239,0.005,2013.36926,0.12398,0.00163,0.48987,0.01646,0.253,0.005,0.16767,0.69871,0.12398,0.48987,0.14463,0.60318,0.12398,0.48987,0.14463,0.60318,0.16767,0.69871
6.5,0.339557715,0.906553785,0.247632469,0.305581373,0.908431315,0.242657015,0.300019587,0.907374958,0.245456362,0.153,39.80196078,5,36,95,4.50909818,70.87582484,24.60507898,0.099,29.23759011,6,25,63,3.951185356,89.28678604,6.762028609,0.051,34.3313786,4,30,80,5.14,78.59,16.24,2012.57092,0.14874,0.00236,0.60643,0.02128,0.248,0.005,2012.42441,0.1613,0.00249,0.67034,0.02332,0.243,0.005,2011.23822,0.11644,0.00155,0.47438,0.01606,0.245,0.005,0.1613,0.67034,0.11644,0.47438,0.14874,0.60643,0.11644,0.47438,0.14874,0.60643,0.1613,0.67034
7.5,0.305157381,0.906078514,0.248891938,0.31967404,0.911141795,0.235474243,0.328634834,0.903615368,0.255419276,0.143,40.50943983,5,36,95,4.818554434,68.97930621,26.19214236,0.089,39.6610483,6,38,85,3.920784157,73.51470294,22.5545109,0.041,33.68859198,5,32,75,4.67,80.98,14.33,2010.99647,0.15101,0.00251,0.60827,0.02145,0.249,0.005,2010.80466,0.13575,0.00194,0.56786,0.01933,0.235,0.005,2009.08887,0.10536,0.00139,0.41248,0.01391,0.255,0.005,0.13575,0.56786,0.10536,0.41248,0.15101,0.60827,0.10536,0.41248,0.15101,0.60827,0.13575,0.56786
8.5,0.342575597,0.905872279,0.24943846,0.332227016,0.900983173,0.262394593,0.377331206,0.902358508,0.258749953,0.133,36.9868666,5,32,88.5,4.82,74.52,20.65,0.079,38.38715026,5.2,36,85,4.439112178,74.00519896,21.54569086,0.031,29.57742268,5,25,63,4.579084183,87.25254949,8.138372326,2009.27676,0.16897,0.00315,0.67816,0.02454,0.249,0.005,2008.89179,0.12944,0.00187,0.51997,0.01865,0.262,0.005,2006.44753,0.10678,0.0015,0.41266,0.01408,0.259,0.005,0.12944,0.51997,0.10678,0.41266,0.16897,0.67816,0.10678,0.41266,0.16897,0.67816,0.12944,0.51997
9.5,0.319862945,0.906290368,0.248330524,0.321287058,0.896660582,0.273849458,0.365157059,0.899658992,0.265903671,0.123,38.92171665,5,36,95,4.830483048,71.44714471,23.71237124,0.069,40.46814433,5,38,90,4.450890178,70.29405881,25.24504901,0.021,34.07461459,5,32,80,4.41,80.69,14.88,2008.07257,0.21609,0.00494,0.86825,0.03341,0.248,0.005,2006.97784,0.12534,0.00186,0.46748,0.01649,0.274,0.005,2004.32107,0.10141,0.00145,0.38138,0.01294,0.266,0.005,0.12534,0.46748,0.10141,0.38138,0.21609,0.86825,0.10141,0.38138,0.21609,0.86825,0.12534,0.46748
10.5,0.304697007,0.906041277,0.248990615,0.363761511,0.886199417,0.301571544,0.323467746,0.907999539,0.243801222,0.113,44.23103093,5,38,106,4.730473047,65.25652565,30.0030003,0.059,29.80010288,6,28,63,4.061218366,88.78663599,7.152145644,0.011,27.00010288,5,20,63,4.929014197,89.41211758,5.638872226,2006.97736,0.23594,0.00596,0.94884,0.03801,0.249,0.005,2004.57901,0.12516,0.00196,0.43503,0.01545,0.302,0.006,2001.18816,0.08776,0.00124,0.35997,0.01218,0.244,0.005,0.12516,0.43503,0.08776,0.35997,0.23594,0.94884,0.08776,0.35997,0.23594,0.94884,0.12516,0.43503
11.5,0.326208084,0.904595866,0.252820956,0.352576662,0.910906104,0.236098825,0.334043713,0.915875483,0.222929971,0.103,37.76207605,5,36,87,4.530906181,74.02480496,21.43428686,0.049,45.19137214,5,40,106,4.4486654,64.07077877,31.46056183,0.001,26.30972079,5,20,56,4.739526047,90.85091491,4.379562044,2005.96811,0.24883,0.00676,0.99173,0.04108,0.253,0.005,2002.43285,0.14881,0.00279,0.55354,0.01836,0.236,0.005,1998.54355,0.08932,0.00135,0.40068,0.01383,0.223,0.004,0.14881,0.55354,0.08932,0.40068,0.24883,0.99173,0.08932,0.40068,0.24883,0.99173,0.14881,0.55354
12.5,0.30953882,0.903487147,0.25575906,0.337987505,0.907303995,0.245644413,0.331394771,0.915984118,0.222642089,0.093,37.20667351,5,36,85,4.65,74.66,20.67,0.039,35.81469979,5,32,80,4.809519048,76.77232277,18.39816018,-0.009,34.15599174,5,32,78.25,4.541362409,80.70421126,14.73442033,2004.96148,0.28959,0.00935,1.13881,0.05093,0.256,0.005,2000.9643,0.15136,0.003,0.62837,0.0234,0.246,0.005,1995.9724,0.09807,0.00168,0.44049,0.01558,0.223,0.004,0.15136,0.62837,0.09807,0.44049,0.28959,1.13881,0.09807,0.44049,0.28959,1.13881,0.15136,0.62837
13.5,0.294331748,0.911577316,0.234320113,0.357007622,0.909332426,0.240269071,0.321781698,0.91761138,0.218329844,0.083,30.73154639,4,25,71,5.228954209,84.06318736,10.69786043,0.029,39.97607803,5,36,90,4.541362409,70.30109033,25.14754426,-0.019,32.56160164,5,28,75,4.631389417,83.27498249,12.07362209,2004.2211,0.29832,0.01019,1.21745,0.05491,0.234,0.005,1999.2361,0.11098,0.00183,0.45681,0.01582,0.24,0.005,1994.04906,0.09759,0.00175,0.447,0.01596,0.218,0.004,0.11098,0.45681,0.09759,0.447,0.29832,1.21745,0.09759,0.447,0.29832,1.21745,0.11098,0.45681
14.5,0.290430573,0.918180061,0.216822839,0.346993998,0.915039679,0.225144852,0.32386701,0.921011059,0.209320695,0.073,44.41861427,5,38,106,4.81,65.1,30.08,0.019,41.63309278,5.45,38,95,4.350870174,68.38367674,27.25545109,-0.029,35.25958974,5,32,80,4.340434043,79.44794479,16.19161916,2003.32397,0.2443,0.00716,1.08304,0.04555,0.217,0.004,1996.53224,0.09687,0.00156,0.41628,0.01412,0.225,0.004,1991.41312,0.089,0.0016,0.42517,0.01526,0.209,0.004,0.09687,0.41628,0.089,0.42517,0.2443,1.08304,0.089,0.42517,0.2443,1.08304,0.09687,0.41628
15.5,0.263880656,0.908373858,0.242809275,0.323490315,0.918616322,0.215666748,0.327399873,0.919702757,0.212787693,0.063,39.71453608,4.45,36,95,4.920492049,70.3470347,24.72247225,0.009,38.48994819,6,36,90,4.429557044,73.46265373,22.09779022,-0.039,33.06683884,5,28,75,4.429557044,82.16178382,13.38866113,2002.37695,0.18211,0.00434,0.79241,0.03223,0.243,0.005,1994.46199,0.11318,0.00213,0.51351,0.01827,0.216,0.004,1989.27323,0.0902,0.00173,0.42389,0.01551,0.213,0.004,0.11318,0.51351,0.0902,0.42389,0.18211,0.79241,0.0902,0.42389,0.18211,0.79241,0.11318,0.51351
16.5,0.255700634,0.902506413,0.258358006,0.319418182,0.922710702,0.20481664,0.317985825,0.915831548,0.223046397,0.053,56.36227979,4.2,40,150,4.920984197,59.06181236,35.99719944,-0.001,31.31532922,5,25,71,4.54,84.83,10.62,-0.049,34.57626943,5,32,80,4.519096181,79.9140172,15.54689062,2000.74587,0.13028,0.0026,0.51991,0.0196,0.258,0.005,1992.64915,0.10947,0.00211,0.52067,0.01865,0.205,0.004,1986.70441,0.07885,0.00148,0.35354,0.01286,0.223,0.004,0.10947,0.52067,0.07885,0.35354,0.13028,0.51991,0.07885,0.35354,0.13028,0.51991,0.10947,0.52067
17.5,0.26173097,0.90235622,0.258756017,0.32639326,0.923001174,0.20404689,0.312748608,0.911392661,0.234809449,0.043,38.94152893,3.35,32,95,5.701710513,69.30079024,24.97749325,-0.011,35.0576725,6,32,80,4.050405041,79.43794379,16.51165117,-0.059,32.60659114,5,28,75,4.581374412,83.08492548,12.31369411,1998.48209,0.12174,0.00249,0.47082,0.01745,0.259,0.005,1990.6151,0.10661,0.00213,0.52149,0.01939,0.204,0.004,1983.71567,0.07042,0.00133,0.29988,0.01081,0.235,0.005,0.10661,0.52149,0.07042,0.29988,0.12174,0.47082,0.07042,0.29988,0.12174,0.47082,0.10661,0.52149
18.5,0.274619814,0.90607824,0.248892663,0.343802112,0.913038233,0.230448682,0.336437148,0.909822135,0.238971341,0.033,48.30442842,4.5,38,130,4.97049705,61.93619362,33.07330733,-0.021,32.64140062,5.5,28,75,4.15,83.35,12.49,-0.069,27.20237113,5,22,63,4.439556044,90.2109789,5.329467053,1996.52143,0.1256,0.00276,0.49484,0.01854,0.249,0.005,1988.83047,0.09603,0.00186,0.44203,0.01712,0.23,0.005,1980.15333,0.06441,0.00126,0.26954,0.00915,0.239,0.004,0.09603,0.44203,0.06441,0.26954,0.1256,0.49484,0.06441,0.26954,0.1256,0.49484,0.09603,0.44203
19.5,0.289712259,0.908106751,0.243517111,0.365646019,0.89777572,0.270894342,0.317472853,0.909846921,0.23890566,0.023,43.85711319,4.1,36,112,5.129487051,65.02349765,29.8270173,-0.031,31.62450879,6,28,71,3.909609039,85.45145485,10.63893611,-0.079,35.27352637,6,36,78.5,4.159584042,80.78192181,15.05849415,1994.43671,0.11831,0.00266,0.48054,0.01829,0.244,0.005,1985.98066,0.07348,0.00128,0.29315,0.01093,0.271,0.005,1976.35105,0.06098,0.00127,0.25526,0.00913,0.239,0.004,0.07348,0.29315,0.06098,0.25526,0.11831,0.48054,0.06098,0.25526,0.11831,0.48054,0.07348,0.29315
20.5,0.266466374,0.907585121,0.24489943,0.337731639,0.916304315,0.221793565,0.318373419,0.909864592,0.238858831,0.013,31.46656379,5,28,71,4.550455046,84.73847385,10.70107011,-0.041,27.61087179,6,22,56,3.95,91,5.03,-0.089,27.45487179,5,22,63,4.500450045,89.7389739,5.740574057,1992.36197,0.11104,0.00256,0.45471,0.01758,0.245,0.005,1981.85691,0.0638,0.00113,0.259,0.00858,0.222,0.004,1972.30697,0.05491,0.00119,0.2299,0.00855,0.239,0.005,0.0638,0.259,0.05491,0.2299,0.11104,0.45471,0.05491,0.2299,0.11104,0.45471,0.0638,0.259
